Label (Grouping),Total population,Total population!!SEX AND AGE!!Male,Total population!!SEX AND AGE!!Female,Total population!!SEX AND AGE!!Under 5 years,Total population!!SEX AND AGE!!5 to 9 years,Total population!!SEX AND AGE!!10 to 14 years,Total population!!SEX AND AGE!!15 to 19 years,Total population!!SEX AND AGE!!20 to 24 years,Total population!!SEX AND AGE!!25 to 34 years,Total population!!SEX AND AGE!!35 to 44 years,Total population!!SEX AND AGE!!45 to 54 years,Total population!!SEX AND AGE!!55 to 59 years,Total population!!SEX AND AGE!!60 to 64 years,Total population!!SEX AND AGE!!65 to 74 years,Total population!!SEX AND AGE!!75 to 84 years,Total population!!SEX AND AGE!!85 years and over,Total population!!SEX AND AGE!!Median age (years),Total population!!SEX AND AGE!!18 years and over,Total population!!SEX AND AGE!!65 years and over
Alabama,,,,,,,,,,,,,,,,,,,
    Total population,,,,,,,,,,,,,,,,,,,
        Number,"4,447,100","2,144,463","2,302,637","294,822","316,510","321,569","318,972","307,827","599,226","695,484","597,378","224,863","190,421","320,068","193,926","66,034",36,"3,324,488","580,028"
        Percent,100,48.2,51.8,6.6,7.1,7.2,7.2,6.9,13.5,15.6,13.4,5.1,4.3,7.2,4.4,1.5,(X),74.8,13
Alaska,,,,,,,,,,,,,,,,,,,
    Total population,,,,,,,,,,,,,,,,,,,
        Number,"626,932","324,282","302,650","47,192","53,917","56,962","49,128","40,177","89,209","115,694","94,881","27,655","17,024","21,980","10,424","2,689",32.5,"436,425","35,093"
        Percent,100,51.7,48.3,7.5,8.6,9.1,7.8,6.4,14.2,18.5,15.1,4.4,2.7,3.5,1.7,0.4,(X),69.6,5.6
Arizona,,,,,,,,,,,,,,,,,,,
    Total population,,,,,,,,,,,,,,,,,,,
        Number,"5,130,632","2,556,483","2,574,149","377,908","394,937","378,451","360,694","362,458","739,977","783,041","626,685","236,416","202,458","365,677","234,025","67,905",34.3,"3,767,931","667,607"
        Percent,100,49.8,50.2,7.4,7.7,7.4,7,7.1,14.4,15.3,12.2,4.6,3.9,7.1,4.6,1.3,(X),73.4,13
Arkansas,,,,,,,,,,,,,,,,,,,
    Total population,,,,,,,,,,,,,,,,,,,
