Label (Grouping),SEX AND AGE!!Total population,SEX AND AGE!!Total population!!Male,SEX AND AGE!!Total population!!Female,SEX AND AGE!!Total population!!Under 5 years,SEX AND AGE!!Total population!!5 to 9 years,SEX AND AGE!!Total population!!10 to 14 years,SEX AND AGE!!Total population!!15 to 19 years,SEX AND AGE!!Total population!!20 to 24 years,SEX AND AGE!!Total population!!25 to 34 years,SEX AND AGE!!Total population!!35 to 44 years,SEX AND AGE!!Total population!!45 to 54 years,SEX AND AGE!!Total population!!55 to 59 years,SEX AND AGE!!Total population!!60 to 64 years,SEX AND AGE!!Total population!!65 to 74 years,SEX AND AGE!!Total population!!75 to 84 years,SEX AND AGE!!Total population!!85 years and over,SEX AND AGE!!Total population!!Median age (years),SEX AND AGE!!Total population!!18 years and over,SEX AND AGE!!Total population!!65 years and over,RACE!!Total population!!One race!!White,RACE!!Total population!!One race!!Black or African American,RACE!!Total population!!One race!!American Indian and Alaska Native,RACE!!Total population!!One race!!Asian,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,RACE!!Total population!!One race!!Some other race
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"4,893,186","2,365,734","2,527,452","293,932","294,776","315,204","321,308","323,960","641,867","595,256","625,832","331,903","321,714","491,041","247,768","88,625",39.2,"3,800,274","827,434","3,302,834","1,301,319","24,764","67,909","2,042","74,996"
    Percent,"4,893,186",48.30%,51.70%,6.00%,6.00%,6.40%,6.60%,6.60%,13.10%,12.20%,12.80%,6.80%,6.60%,10.00%,5.10%,1.80%,(X),77.70%,16.90%,67.50%,26.60%,0.50%,1.40%,0.00%,1.50%
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"736,990","384,653","352,337","52,302","52,825","49,395","46,257","52,775","118,606","94,294","89,051","49,124","44,732","59,344","21,404","6,881",34.6,"553,631","87,629","466,961","23,894","107,298","47,289","10,485","12,231"
    Percent,"736,990",52.20%,47.80%,7.10%,7.20%,6.70%,6.30%,7.20%,16.10%,12.80%,12.10%,6.70%,6.10%,8.10%,2.90%,0.90%,(X),75.10%,11.90%,63.40%,3.20%,14.60%,6.40%,1.40%,1.70%
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"7,174,064","3,564,979","3,609,085","431,224","444,859","482,609","478,165","491,151","986,787","882,115","850,945","436,015","427,990","729,598","392,221","140,385",37.9,"5,534,419","1,262,204","5,292,498","325,105","311,014","239,190","14,633","492,027"
    Percent,"7,174,064",49.70%,50.30%,6.00%,6.20%,6.70%,6.70%,6.80%,13.80%,12.30%,11.90%,6.10%,6.00%,10.20%,5.50%,2.00%,(X),77.10%,17.60%,73.80%,4.50%,4.30%,3.30%,0.20%,6.90%
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"3,011,873","1,478,511","1,533,362","188,445","194,331","200,291","200,952","201,132","394,792","371,371","366,483","195,694","188,265","296,906","153,588","59,623",38.3,"2,309,041","510,117","2,269,959","457,840","19,146","46,130","10,455","88,363"
    Percent,"3,011,873",49.10%,50.90%,6.30%,6.50%,6.70%,6.70%,6.70%,13.10%,12.30%,12.20%,6.50%,6.30%,9.90%,5.10%,2.00%,(X),76.70%,16.90%,75.40%,15.20%,0.60%,1.50%,0.30%,2.90%
California,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"39,346,023","19,562,882","19,783,141","2,409,082","2,431,647","2,597,443","2,548,072","2,694,636","6,007,913","5,233,903","5,039,155","2,485,487","2,254,188","3,270,380","1,609,373","764,744",36.7,"30,389,382","5,644,497","22,053,721","2,250,962","311,629","5,834,312","149,636","5,623,747"
    Percent,"39,346,023",49.70%,50.30%,6.10%,6.20%,6.60%,6.50%,6.80%,15.30%,13.30%,12.80%,6.30%,5.70%,8.30%,4.10%,1.90%,(X),77.20%,14.30%,56.10%,5.70%,0.80%,14.80%,0.40%,14.30%
Colorado,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"5,684,926","2,862,153","2,822,773","330,939","348,555","364,153","362,041","378,484","892,273","783,025","709,982","370,274","336,863","500,968","213,941","93,428",36.9,"4,425,895","808,337","4,634,305","235,692","53,671","181,733","8,883","233,413"
    Percent,"5,684,926",50.30%,49.70%,5.80%,6.10%,6.40%,6.40%,6.70%,15.70%,13.80%,12.50%,6.50%,5.90%,8.80%,3.80%,1.60%,(X),77.90%,14.20%,81.50%,4.10%,0.90%,3.20%,0.20%,4.10%
Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"3,570,549","1,741,688","1,828,861","182,708","192,321","221,648","241,286","243,381","443,917","426,097","493,186","267,164","243,375","345,407","175,909","94,150",41.1,"2,834,965","615,466","2,649,994","382,161","9,079","163,262","1,189","192,217"
    Percent,"3,570,549",48.80%,51.20%,5.10%,5.40%,6.20%,6.80%,6.80%,12.40%,11.90%,13.80%,7.50%,6.80%,9.70%,4.90%,2.60%,(X),79.40%,17.20%,74.20%,10.70%,0.30%,4.60%,0.00%,5.40%
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"967,679","467,720","499,959","54,774","55,329","59,081","60,143","58,482","128,726","111,973","121,882","68,761","66,504","108,971","54,210","18,843",41,"763,472","182,024","652,587","212,795","3,560","38,528",705,"21,937"
    Percent,"967,679",48.30%,51.70%,5.70%,5.70%,6.10%,6.20%,6.00%,13.30%,11.60%,12.60%,7.10%,6.90%,11.30%,5.60%,1.90%,(X),78.90%,18.80%,67.40%,22.00%,0.40%,4.00%,0.10%,2.30%
District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"701,974","333,137","368,837","44,913","35,069","30,443","36,863","52,700","163,898","105,997","75,847","36,289","34,043","49,431","25,211","11,270",34.1,"575,926","85,912","288,306","318,631","2,438","28,762",328,"33,764"
